/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362155: 0
From {'oml:task_id': '362155', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '0'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'classification problem'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)
/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362156: 33
From {'oml:task_id': '362156', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '33'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'target_column_name'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)

[INFO] Collecting 500 tasks for classification
 classification:   0%|          | 0/500 [00:00<?, ?it/s]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0002/dataset_2.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0002/dataset_2.pq (Caused by ResponseError('too many redirects'))
[WARN] Skip task 2148: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/257/dataset.arff'
[WARN] Skip task 2253: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/258/dataset.arff'
[WARN] Skip task 2254: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/259/dataset.arff'
[WARN] Skip task 2255: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/260/dataset.arff'
[WARN] Skip task 2256: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/261/dataset.arff'
[WARN] Skip task 2257: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/262/dataset.arff'
[WARN] Skip task 2258: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/263/dataset.arff'
[WARN] Skip task 2259: Checksum of downloaded file is unequal to the expected checksum dbff5bde5b0f9729d78bc20345bfa460 when downloading https://openml.org/data/v1/download/6355/BNG(sonar).arff. Raised when downloading dataset 264.
[WARN] Skip task 2260: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/265/dataset.arff'
classification:  93%|█████████▎| 464/500 [10:54:55<1:17:25, 129.04s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0267/dataset_267.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0267/dataset_267.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  93%|█████████▎| 465/500 [10:56:21<1:07:36, 115.89s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0268/dataset_268.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0268/dataset_268.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  93%|█████████▎| 466/500 [10:57:42<59:50, 105.61s/it]  WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0269/dataset_269.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0269/dataset_269.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  93%|█████████▎| 467/500 [10:58:48<51:32, 93.70s/it] WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0271/dataset_271.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0271/dataset_271.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  94%|█████████▎| 468/500 [11:04:57<1:34:01, 176.29s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0272/dataset_272.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0272/dataset_272.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  94%|█████████▍| 469/500 [11:05:28<1:08:36, 132.79s/it]/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/datasets/dataset.py:472: FutureWarning: factorize with argument that is not not a Series, Index, ExtensionArray, or np.ndarray is deprecated and will raise in a future version.
  pd.factorize(type_)[0]
classification:  94%|█████████▍| 470/500 [11:08:03<1:09:35, 139.20s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0274/dataset_274.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0274/dataset_274.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  94%|█████████▍| 471/500 [11:09:47<1:02:13, 128.76s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0275/dataset_275.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0275/dataset_275.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  94%|█████████▍| 472/500 [11:10:30<48:05, 103.04s/it]  WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0276/dataset_276.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0276/dataset_276.pq (Caused by ResponseError('too many redirects'))
classification:  95%|█████████▍| 473/500 [11:11:51<43:20, 96.31s/it] WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0277/dataset_277.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0277/dataset_277.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  95%|█████████▍| 474/500 [11:12:24<33:29, 77.29s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0278/dataset_278.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0278/dataset_278.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  95%|█████████▌| 475/500 [11:13:10<28:21, 68.07s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0279/dataset_279.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0279/dataset_279.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  95%|█████████▌| 476/500 [11:13:43<23:00, 57.51s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0244/dataset_244.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0244/dataset_244.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  95%|█████████▌| 477/500 [11:14:38<21:45, 56.76s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0245/dataset_245.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0245/dataset_245.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  96%|█████████▌| 478/500 [11:15:48<22:15, 60.72s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0246/dataset_246.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0246/dataset_246.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  96%|█████████▌| 479/500 [11:17:12<23:40, 67.64s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0247/dataset_247.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0247/dataset_247.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  96%|█████████▌| 480/500 [11:18:34<24:02, 72.11s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0248/dataset_248.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0248/dataset_248.pq (Caused by ResponseError('too many redirects'))
classification:  96%|█████████▌| 481/500 [11:20:03<24:26, 77.16s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0249/dataset_249.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0249/dataset_249.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  96%|█████████▋| 482/500 [11:21:06<21:49, 72.75s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0250/dataset_250.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0250/dataset_250.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  97%|█████████▋| 483/500 [11:28:20<51:22, 181.31s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0251/dataset_251.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0251/dataset_251.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  97%|█████████▋| 484/500 [11:29:01<37:05, 139.08s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0252/dataset_252.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0252/dataset_252.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  97%|█████████▋| 485/500 [11:36:17<57:04, 228.27s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0253/dataset_253.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0253/dataset_253.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  97%|█████████▋| 486/500 [11:37:09<40:55, 175.42s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0254/dataset_254.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0254/dataset_254.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  97%|█████████▋| 487/500 [11:45:56<1:00:49, 280.69s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0255/dataset_255.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0255/dataset_255.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  98%|█████████▊| 488/500 [11:46:34<41:34, 207.91s/it]  WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0256/dataset_256.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0256/dataset_256.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  98%|█████████▊| 489/500 [11:48:14<32:10, 175.49s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0257/dataset_257.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0257/dataset_257.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  98%|█████████▊| 490/500 [11:49:32<24:24, 146.44s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0258/dataset_258.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0258/dataset_258.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  98%|█████████▊| 491/500 [11:50:41<18:28, 123.20s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0259/dataset_259.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0259/dataset_259.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  98%|█████████▊| 492/500 [11:52:00<14:38, 109.80s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0260/dataset_260.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0260/dataset_260.pq (Caused by ResponseError('too many redirects'))
classification:  99%|█████████▊| 493/500 [11:53:13<11:32, 98.89s/it] WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0261/dataset_261.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0261/dataset_261.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  99%|█████████▉| 494/500 [11:54:39<09:30, 95.09s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0262/dataset_262.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0262/dataset_262.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  99%|█████████▉| 495/500 [11:56:22<08:06, 97.32s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0263/dataset_263.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0263/dataset_263.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  99%|█████████▉| 496/500 [11:57:16<05:37, 84.44s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0264/dataset_264.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0264/dataset_264.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
